	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=siebel.invoicing
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_siebel.invoicing
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.318
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=6
	state_type=1
	last_state_change=1383812410
	last_hard_state_change=1383812410
	last_time_ok=1383915591
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Queue: siebel.invoicing has 4 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915591
	next_check=1383915771
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=siebel.priceadjustment
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_siebel.priceadjustment
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.321
	check_latency=0.215
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=6
	state_type=1
	last_state_change=1383812423
	last_hard_state_change=1383812423
	last_time_ok=1383915421
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Queue: siebel.priceadjustment has 4 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915421
	next_check=1383915601
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=siebel.subscription
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_siebel.subscription
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.326
	check_latency=0.225
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=6
	state_type=1
	last_state_change=1383812436
	last_hard_state_change=1383812436
	last_time_ok=1383915431
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Queue: siebel.subscription has 4 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915431
	next_check=1383915611
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=siebel.transferfunds
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_siebel.transferfunds
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.319
	check_latency=0.241
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=6
	state_type=1
	last_state_change=1383812449
	last_hard_state_change=1383812449
	last_time_ok=1383915442
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Queue: siebel.transferfunds has 4 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915442
	next_check=1383915622
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=siebelws
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_siebelws
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.727
	check_latency=0.249
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=303
	current_event_id=310
	current_problem_id=0
	last_problem_id=154
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1383905912
	last_hard_state_change=1383905912
	last_time_ok=1383915452
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383905732
	plugin_output=Siebel webservice OK
	long_plugin_output=
	performance_data=
	last_check=1383915452
	next_check=1383915632
	check_options=0
	current_notification_number=0
	current_notification_id=53
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=ssh
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.153
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383812475
	last_hard_state_change=1383812475
	last_time_ok=1383915343
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-6+squeeze3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.008374s;;;0.000000;10.000000
	last_check=1383915343
	next_check=1383915643
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=subscriptiontrigger
	modified_attributes=0
	check_command=check_nrpe2!check_subscriptiontrigger
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.305
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=250
	current_event_id=251
	current_problem_id=0
	last_problem_id=125
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383891053
	last_hard_state_change=1383812488
	last_time_ok=1383915586
	last_time_warning=1383891046
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SubscriptionTriggerService 53598 ms. (Ok)
	long_plugin_output=
	performance_data=
	last_check=1383915586
	next_check=1383915706
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=root
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1383905914
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

